	Name	Square	Population	Workers	MeanMonthIncome	MeanMonthCost	MeanMonthSalary	GDP	CapitalInvestments	Funds	MineralsVolume	ManufactoreVolume	EnergyVolume	WaterVolume	AgricultureVolume	VegetableVolume	AnimalVolume	NewBuildingSquare	RetailOverturn	FinResult
2	Белгородская область	27.1	1549.9	757.9	30074.0	22073.0	29066.0	730562.0	139209.0	1501847.0	116588.0	629093.0	27031.0	10614.0	227267.4	69828.2	157439.2	1300.5	315389.9	138538.0
3	Брянская область	34.9	1211.0	530.2	26402.0	20629.0	24743.0	285847.9	54769.0	794829.0	277.0	191019.0	16064.0	7347.0	84470.0	31458.9	53011.1	558.3	234367.2	17432.0
4	Владимирская область	29.1	1378.3	640.6	23988.0	17813.0	26975.0	392051.8	79555.0	842074.0	4004.0	406484.0	33308.0	9987.0	28987.1	10672.5	18314.5	695.4	211869.5	32668.0
5	Воронежская область	52.2	2333.8	1102.1	29327.0	23825.0	28007.0	841375.7	294169.0	1841669.0	6283.0	422944.0	88207.0	12116.0	193876.1	120821.1	73055.0	1687.3	516648.5	18249.0
6	Ивановская область	21.4	1014.6	456.3	24760.0	17000.0	23470.0	179633.4	27098.0	550729.0	755.0	133335.0	32003.0	4285.0	14909.9	5276.5	9633.4	339.8	156904.6	1594.0
7	Калужская область	29.8	1012.2	504.8	28108.0	20346.0	34332.0	373403.5	81301.0	989602.0	3672.0	672706.0	23200.0	8463.0	38538.4	17091.9	21446.5	882.3	186001.8	37477.0
8	Костромская область	60.2	643.3	290.8	24745.0	16660.0	24554.0	160705.4	20642.0	436507.0	317.0	118263.0	39628.0	3101.0	15993.0	5668.0	10325.1	310.2	97322.6	6315.0
9	Курская область	30.0	1115.2	519.6	26425.0	19343.0	27274.0	364601.7	100591.0	878321.0	67783.0	176100.0	60309.0	4582.0	130890.9	75706.9	55184.0	590.5	197188.3	56532.0
10	Липецкая область	24.0	1150.2	565.8	29294.0	22504.0	28455.0	470239.3	139900.0	1268311.0	5765.0	628043.0	25921.0	10347.0	101595.7	60542.9	41052.9	1084.2	236980.4	143885.0
11	Московская область	44.3	7503.4	3450.2	41286.0	30878.0	46836.0	3565258.0	678273.0	8044098.0	13870.0	2328071.0	279036.0	72279.0	87550.7	42942.6	44608.1	9077.7	2093604.5	400345.0
12	Орловская область	24.7	747.2	321.1	24122.0	18350.0	24811.0	213924.0	45316.0	496312.0	106.0	104211.0	13353.0	3238.0	60430.0	38573.4	21856.6	267.5	124681.0	8783.0
13	Рязанская область	39.6	1121.5	511.0	24789.0	17568.0	28819.0	336973.5	63814.0	1010570.0	1781.0	277309.0	37935.0	5163.0	52260.7	29249.1	23011.5	712.5	179999.3	31164.0
14	Смоленская область	49.8	949.3	445.9	25398.0	18038.0	26269.0	262318.0	57496.0	857817.0	1454.0	192044.0	54534.0	6839.0	22826.6	7860.7	14965.9	484.4	158253.4	12933.0
15	Тамбовская область	34.5	1033.6	482.4	25938.0	20093.0	24253.0	311433.4	111680.0	844454.0	145.0	134329.0	16099.0	3102.0	111331.8	59669.9	51661.8	839.4	194712.0	8360.0
16	Тверская область	84.2	1283.9	610.0	24077.0	18220.0	27612.0	359345.1	99966.0	1250215.0	755.0	246185.0	94874.0	6240.0	34890.8	6921.8	27969.0	585.2	216144.6	-4198.0
17	Тульская область	25.7	1491.8	719.9	27774.0	19978.0	31637.0	517740.8	127064.0	1116603.0	5548.0	629921.0	49630.0	9426.0	58398.9	35784.9	22614.0	696.8	273690.4	61932.0
18	Ярославская область	36.2	1265.7	621.1	27625.0	19454.0	30720.0	469804.9	79820.0	1311286.0	1172.0	338016.0	43671.0	9396.0	32031.3	8235.6	23795.7	753.8	224491.7	37605.0
19	г. Москва	2.6	12506.5	8730.0	62532.0	47597.0	73812.0	14299800.6	1972300.0	36604923.0	1272415.0	5589313.0	756675.0	125621.0	8517.4	5908.1	2609.3	3419.0	4521886.1	2633786.0
21	Республика Карелия	180.5	622.5	274.8	26740.0	20645.0	34434.0	233449.8	41707.0	700701.0	73729.0	93268.0	26676.0	3067.0	4153.4	1736.3	2417.1	222.3	112645.3	34159.0
22	Республика Коми	416.8	840.9	409.9	31181.0	20902.0	45689.0	546895.3	129315.0	3207276.0	314270.0	170537.0	47108.0	5715.0	9922.6	2122.9	7799.7	222.8	150198.1	73679.0
23	Архангельская область	589.9	1155.0	544.6	33161.0	24503.0	42950.0	683360.0	245663.0	2174492.0	294998.0	310669.0	36674.0	5767.0	11015.9	5626.0	5389.9	422.8	252084.2	46764.0
26	Вологодская область	144.5	1176.7	540.6	26489.0	16886.0	31651.0	486211.3	130804.0	1712354.0	632.0	572244.0	40646.0	7872.0	26755.2	6759.1	19996.0	542.3	171979.2	401058.0
27	Калининградская область	15.1	994.6	477.3	26527.0	20186.0	30580.0	383079.2	118890.0	846685.0	18260.0	464119.0	28773.0	6013.0	32486.5	14336.3	18150.2	902.4	157054.4	37421.0
28	Ленинградская область	83.9	1813.8	790.9	27998.0	21596.0	39333.0	913825.7	338589.0	3060457.0	11402.0	909008.0	99029.0	13257.0	83950.1	23159.8	60790.3	2625.8	370676.2	145358.0
29	Мурманская область	144.9	753.6	367.4	37108.0	26718.0	51932.0	425831.2	110715.0	1970650.0	107973.0	160154.0	58976.0	9217.0	1780.6	552.5	1228.1	59.0	163528.5	61855.0
30	Новгородская область	54.5	606.5	288.8	25492.0	20630.0	29311.0	244501.2	68796.0	617821.0	1593.0	181982.0	19405.0	2998.0	24883.3	7661.2	17222.1	231.6	111882.7	24561.0
31	Псковская область	55.4	636.5	280.3	23144.0	18226.0	23659.0	144414.4	28947.0	387327.0	1371.0	94887.0	11491.0	4534.0	31491.4	5440.5	26051.0	202.3	106614.3	10558.0
32	г. Санкт-Петербург	1.4	5351.9	3186.9	42133.0	31966.0	53740.0	3742182.4	658549.0	7163885.0	20017.0	2221317.0	213938.0	57899.0	0.0	0.0	0.0	3536.1	1326316.2	768320.0
34	Республика Адыгея	7.8	453.4	152.1	24677.0	19245.0	24490.0	91352.4	22858.0	202111.0	2740.0	47823.0	2346.0	1807.0	21612.8	12310.1	9302.7	244.3	86249.4	405.0
35	Республика Калмыкия	74.7	275.4	111.1	14730.0	7940.0	22919.0	56045.1	10448.0	203657.0	…	1235.0	2054.0	395.0	27084.3	4974.6	22109.7	96.3	19631.9	745.0
36	Республика Крым	26.1	1913.7	840.4	20128.0	14251.0	26165.0	315918.5	195377.0	2212391.0	10787.0	78647.0	35383.0	6175.0	47289.6	28944.0	18345.5	833.7	229892.5	48987.0
37	Краснодарский край	75.5	5603.4	2599.1	33136.0	28381.0	30343.0	2015934.7	484105.0	5937791.0	53142.0	923476.0	110399.0	28504.0	364531.2	259981.4	104549.8	4728.4	1306893.9	298885.0
38	Астраханская область	49.0	1017.5	487.6	22519.0	17944.0	29599.0	338679.5	144093.0	1498692.0	226961.0	53839.0	27700.0	4784.0	41220.6	24403.1	16817.4	483.5	166809.5	58736.0
39	Волгоградская область	112.9	2521.3	1124.6	21357.0	17216.0	27962.0	743283.7	190770.0	2180917.0	47985.0	724306.0	66847.0	14641.0	133812.9	93943.5	39869.4	727.6	367064.7	4762.0
40	Ростовская область	101.0	4220.4	1958.1	27677.0	22843.0	28500.0	1270891.5	319287.0	2786870.0	29664.0	772905.0	133563.0	25736.0	254431.8	177331.9	77099.9	2333.9	880421.6	56587.0
41	г. Севастополь	0.9	436.7	182.1	24713.0	20666.0	27687.0	64163.2	30382.0	304437.0	…	13310.0	6492.0	1729.0	2474.3	2279.1	195.2	174.3	63290.1	620.0
43	Республика Дагестан	50.3	3063.9	1091.5	29206.0	24588.0	21941.0	597096.7	199385.0	1627996.0	4922.0	40558.0	19315.0	2626.0	119983.6	58284.8	61698.8	2000.1	690337.2	-11920.0
44	Республика Ингушетия	3.6	488.0	179.4	15131.0	7283.0	22750.0	50882.9	13587.0	119375.0	1463.0	1865.0	1345.0	487.0	9031.3	1952.7	7078.7	309.3	22500.8	-1465.0
45	Кабардино-Балкарская Республика	12.5	865.8	362.6	20385.0	15423.0	22782.0	132706.9	40875.0	272146.0	398.0	27688.0	8733.0	1069.0	45570.2	24745.7	20824.6	426.8	123965.1	-801.0
46	Карачаево-Черкесская Республика	14.3	466.3	169.2	17142.0	9429.0	22638.0	73151.3	17812.0	210594.0	2751.0	35194.0	9061.0	991.0	27468.6	12924.8	14543.8	201.8	37075.6	904.0
47	Республика Северная Осетия - Алания	8.0	701.8	289.7	22773.0	17039.0	24715.0	125498.3	26807.0	271077.0	661.0	27588.0	6697.0	1542.0	21926.6	9581.7	12344.9	192.2	109722.5	-362.0
48	Чеченская Республика	15.6	1437.0	513.5	22202.0	13187.0	23249.0	166711.2	65403.0	538579.0	5593.0	10186.0	14379.0	1408.0	25966.9	8796.1	17170.8	1069.3	158382.6	-11375.0
49	Ставропольский край	66.2	2800.7	1233.7	23403.0	20188.0	26645.0	651925.0	139983.0	1777107.0	10659.0	262211.0	82964.0	10071.0	187991.3	130684.5	57306.8	882.1	478774.5	48780.0
51	Республика Башкортостан	142.9	4063.3	1730.1	28442.0	23282.0	30358.0	1344360.1	260894.0	3121321.0	233703.0	1082923.0	122987.0	22875.0	157270.1	64303.5	92966.6	2460.5	841128.4	261733.0
52	Республика Марий Эл	23.4	682.3	291.7	19017.0	13549.0	25440.0	160464.0	24016.0	418477.0	656.0	152086.0	11546.0	4671.0	38912.7	8319.3	30593.4	470.3	81990.7	7685.0
53	Республика Мордовия	26.1	805.0	387.1	18065.0	12221.0	24327.0	198132.8	59916.0	628911.0	77.3	167180.0	11745.0	3347.0	59724.0	23274.1	36449.9	330.1	87397.4	-62558.0
54	Республика Татарстан	67.8	3894.3	1945.1	31719.0	25204.0	32324.0	1937637.1	637612.0	4658900.0	547515.0	1596330.0	126863.0	28212.0	235291.8	118959.2	116332.6	2408.1	843942.5	314185.0
55	Удмуртская Республика	42.1	1513.0	710.2	23925.0	16656.0	28995.0	540115.0	79951.0	1245800.0	191064.0	321066.0	37608.0	7071.0	65189.8	22751.6	42438.2	658.6	221458.1	103052.0
56	Чувашская Республика	18.3	1231.1	528.0	17892.0	13783.0	24530.0	261574.3	51931.0	790343.0	706.0	172565.0	24578.0	6248.0	38736.9	17467.6	21269.3	605.0	142187.0	-837089.0
57	Пермский край	160.2	2623.1	1164.5	28655.0	21908.0	32952.0	1091268.7	253802.0	3397061.0	294130.0	933960.0	118342.0	24411.0	41397.6	12759.9	28637.6	1101.1	502334.2	142130.0
58	Кировская область	120.4	1283.3	586.7	21560.0	16429.0	25215.0	290990.3	57021.0	849714.0	1107.0	199822.0	39382.0	4776.0	39271.8	12945.5	26326.3	545.8	184352.6	9717.0
59	Нижегородская область	76.6	3234.8	1658.7	30742.0	23485.0	30387.0	1182265.0	244071.0	2918512.0	1168.0	1237833.0	99013.0	29172.0	68976.8	31250.5	37726.4	1308.1	696909.3	143309.0
60	Оренбургская область	123.7	1977.7	926.8	22689.0	16769.0	27445.0	772107.3	181713.0	2198450.0	389692.0	304238.0	57928.0	13608.0	113038.3	59200.2	53838.1	892.0	293997.0	91494.0
61	Пензенская область	43.4	1331.7	606.6	21611.0	16588.0	26238.0	338589.0	72546.0	986237.0	890.0	195823.0	22153.0	5329.0	73919.4	36042.2	37877.2	886.9	199178.8	9473.0
62	Самарская область	53.6	3193.5	1656.8	26988.0	21536.0	30492.0	1275063.6	251464.0	3258454.0	273744.0	969528.0	115780.0	40487.0	87488.7	54456.4	33032.2	1787.7	613578.0	124775.0
63	Саратовская область	101.2	2463.0	1081.8	19825.0	15130.0	24738.0	655053.7	145465.0	1869085.0	30492.0	352459.0	96236.0	11208.0	134973.4	90455.5	44517.8	1210.1	333210.3	31396.0
64	Ульяновская область	37.2	1246.6	580.8	23133.0	16080.0	26254.0	328249.3	91808.0	776024.0	7096.0	256480.0	27120.0	8307.0	38461.6	24352.7	14108.9	976.6	178265.9	11166.0
66	Курганская область	71.5	845.5	338.6	20777.0	14144.0	25433.0	193895.1	22396.0	725992.0	3315.0	96670.0	20540.0	2856.0	38727.0	23603.0	15124.0	271.8	108661.6	-169365.0
67	Свердловская область	194.3	4325.3	2068.2	35289.0	29306.0	34760.0	1978055.7	337798.0	6177853.0	66980.0	1734335.0	235726.0	60330.0	79133.6	28755.9	50377.8	2144.0	1078233.8	260318.0
68	Тюменская область	1464.2	3692.4	2227.1	42082.0	27842.0	63789.0	5922073.3	2315132.0	26000867.0	5068914.0	1568613.0	318850.0	44790.0	79444.1	35715.4	43728.7	2468.5	876414.0	1162204.0
72	Челябинская область	88.5	3493.0	1732.9	23397.0	16226.0	32253.0	1260715.2	194745.0	3048722.0	63272.0	1360874.0	136982.0	34234.0	126281.0	47993.6	78287.4	1417.3	492409.0	170295.0
74	Республика Алтай	92.9	218.1	83.4	18411.0	11813.0	26316.0	46128.4	13111.0	131791.0	3593.0	4995.0	2822.0	356.0	10932.1	2199.4	8732.8	130.9	24371.4	19875.0
75	Республика Бурятия	351.3	984.5	382.7	25040.0	19288.0	32237.0	199225.5	41508.0	642667.0	25331.0	59164.0	26888.0	1512.0	15061.2	4341.6	10719.6	269.2	170864.5	13474.0
76	Республика Тыва	168.6	321.7	98.7	14048.0	7657.0	31251.0	52221.3	9342.0	99573.0	23347.0	370.0	4669.0	326.0	5710.0	904.9	4805.2	101.0	22139.9	6732.0
77	Республика Хакасия	61.6	537.5	235.6	21209.0	15992.0	33978.0	182434.1	22125.0	438167.0	52497.0	87250.0	47622.0	1455.0	14870.4	3445.4	11424.9	235.9	79163.2	14021.0
78	Алтайский край	168.0	2350.1	1008.5	22165.0	15697.0	22743.0	498789.1	84212.0	935963.0	6143.0	307970.0	45807.0	8069.0	125955.5	69182.6	56772.9	629.9	339235.3	36072.0
79	Забайкальский край	431.9	1072.8	467.3	23267.0	16471.0	34848.0	262801.9	91258.0	944432.0	82184.0	26309.0	31144.0	2842.0	22513.2	6047.6	16465.6	270.5	158173.1	10374.0
80	Красноярский край	2366.8	2876.5	1411.2	28047.0	20553.0	41117.0	1767908.2	424729.0	3604524.0	552416.0	990878.0	163533.0	28898.0	71934.7	26990.9	44943.8	1056.5	511024.3	487426.0
81	Иркутская область	774.8	2404.2	1096.1	22412.0	15523.0	38086.0	1068724.6	256892.0	2774291.0	455207.0	481866.0	111750.0	14309.0	61900.4	23555.8	38344.5	973.8	321971.7	233234.0
82	Кемеровская область	95.7	2694.9	1200.0	21849.0	15234.0	32648.0	858098.4	208126.0	2545178.0	899156.0	545842.0	96518.0	17251.0	48027.9	21757.9	26270.1	1000.3	355028.2	257398.0
83	Новосибирская область	177.8	2788.8	1340.7	25313.0	20159.0	32287.0	1084635.0	174985.0	2091267.0	50568.0	459489.0	59641.0	17522.0	81453.0	35099.5	46353.5	1729.1	473396.5	75530.0
84	Омская область	141.1	1960.1	895.3	25223.0	18457.0	29751.0	625918.1	99708.0	1087256.0	3165.0	791301.0	50397.0	8673.0	90419.0	46320.4	44098.6	458.2	316727.7	32970.0
85	Томская область	314.4	1078.3	496.1	24457.0	16479.0	37518.0	486987.5	95061.0	1253735.0	179063.0	155757.0	35969.0	7764.0	28753.4	8914.3	19839.0	477.6	146398.6	53021.0
87	Республика Саха (Якути	3083.5	964.4	492.1	39765.0	27458.0	62206.0	868607.0	384853.0	2208092.0	599620.0	34852.0	61133.0	5175.0	25288.8	8105.6	17183.1	633.8	212662.7	109618.0
88	Камчатский край	464.3	315.5	165.4	42342.0	24915.0	65807.0	198121.0	37111.0	540786.0	19729.0	99560.0	21588.0	2555.0	7915.6	3605.6	4310.0	66.7	53971.0	31290.0
89	Приморский край	164.7	1913.0	973.9	33155.0	24203.0	38045.0	736886.2	125700.0	3346264.0	19568.0	229130.0	62629.0	9476.0	44315.8	28966.3	15349.5	412.1	375032.5	41613.0
90	Хабаровский край	787.6	1328.3	690.9	37698.0	29788.0	42465.0	637656.3	117192.0	1623543.0	78459.0	244085.0	53619.0	6805.0	16790.1	9038.2	7751.8	269.7	307592.8	10800.0
91	Амурская область	361.9	798.4	390.6	30663.0	22379.0	37368.0	287594.3	186624.0	1072521.0	64359.0	31095.0	36087.0	2881.0	50419.9	36113.9	14305.9	181.6	161648.0	4409.0
92	Магаданская область	462.5	144.1	93.2	53633.0	29642.0	75710.0	146919.5	44184.0	280970.0	112749.0	4467.0	14541.0	854.0	2520.6	1287.8	1232.8	6.4	30929.8	18431.0
93	Сахалинская область	87.1	490.2	282.7	48727.0	35409.0	68496.0	767839.0	299467.0	2909469.0	693852.0	51842.0	16465.0	2662.0	10536.4	6586.9	3949.5	347.7	141532.5	50930.0
94	Еврейская автономная область	36.3	162.0	67.2	23386.0	16574.0	34409.0	46872.2	10455.0	252341.0	7593.0	6743.0	4209.0	446.0	5216.3	4273.2	943.1	50.4	22582.5	64.0
